,ID,Confirmed,Deaths
696,696,278544.00000000006,3789.0000000001673
697,697,151466.29918736758,2641.9278628647476
698,698,606757.4296276306,8266.524725117319
699,699,49854.53047848354,727.9989705011095
700,700,475056.1125623387,14519.616604183328
701,701,85131.51478180123,415.1536469270237
702,702,1211186.728994935,25188.73336451573
703,703,267964.7198078874,6027.6734649193095
704,704,4637659.799235736,82922.34250850862
705,705,520647.5181974213,6980.045917039323
706,706,369493.39463210583,9591.456638015226
707,707,156873.54682686948,1888.0261982945804
708,708,2374935.4838115918,41413.34415930056
709,709,1204949.3694822607,25458.996498804427
710,710,35069.85494101149,702.4093192744504
711,711,194676.35133511407,2184.7550700365414
712,712,1040167.9999999995,19497.0
713,713,2005718.4909098216,19526.742332205034
714,714,415848.1719789096,6794.460143538585
715,715,360063.7026900759,6600.332217919049
716,716,521306.03881819674,7217.37388606451
717,717,403737.52897622704,9701.193941043663
718,718,66185.37227941428,1185.121486000829
719,719,467790.70842862787,10072.190449938842
720,720,695052.8006244756,17884.351813937363
721,721,717615.2611937921,18322.8986418084
722,722,495732.27160003316,7007.845961479076
723,723,255833.0407834655,6916.521596996294
724,724,655894.7648973829,10527.39749557249
725,725,87077.00000000003,1511.058598590356
726,726,191597.5749286232,2292.877721113878
727,727,344642.65198935545,7026.755917943325
728,728,74414.24755728853,1265.5488072042835
729,729,1101019.2857438056,28146.946352284034
730,730,219915.83054248622,4451.458851298186
731,731,-1.0,-1.0
732,732,5395306.297127124,32701.13501279418
733,733,100094.63415405636,1531.4793114513418
734,734,799658.758293968,19695.537631290128
735,735,340662.33213866904,4903.15187391969
736,736,202339.30942886695,3076.0973849035836
737,737,959540.84095013,25972.05917652678
738,738,164701.735423667,3182.0705354547713
739,739,591605.6930916895,12292.38874454646
740,740,116329.24265362695,2029.1190711871907
741,741,709052.227193122,12427.38764008761
742,742,2690350.2475931747,47234.73964476822
743,743,309629.63634450943,2034.3609614533223
744,744,15859.365125327451,222.99386695356847
745,745,847486.4685355378,11908.538314918234
746,746,278544.0000000001,3789.000000000169
747,747,151731.20928926466,2646.7143313906427
748,748,606077.3155498682,8289.376140302495
749,749,49867.21768265861,728.8782872757353
750,750,473912.5322172531,14591.874650270038
751,751,85513.48017222516,417.78883534744017
752,752,1217753.3703130425,25394.73298253673
753,753,268043.0984774406,6035.874737032386
754,754,4657483.256461856,83607.58535885342
755,755,522351.3541137167,7002.067435013522
756,756,371219.2045258065,9634.613203392582
757,757,158042.9914294066,1900.135015176609
758,758,2384523.550663583,41653.240818891965
759,759,1208228.677774093,25635.4901929507
760,760,35074.26770208858,707.546614730657
761,761,195118.43814401078,2190.924492163406
762,762,1040167.9999999994,19497.0
763,763,2032978.2536183293,19730.702852832495
764,764,417039.36030877527,6821.170500037108
765,765,361261.42942325363,6642.803475888024
766,766,523687.24359456514,7275.342731577176
767,767,403243.87196845905,9701.65795171544
768,768,66672.44398261893,1196.9770677771571
769,769,469502.0889509802,10120.2457288413
770,770,696891.7824756966,17915.730114633643
771,771,718921.4948993616,18354.154513033867
772,772,496038.02255350235,7014.170529811437
773,773,255123.00414700806,6917.361903090714
774,774,657705.6860636534,10577.214115721252
775,775,87077.00000000003,1512.9259850658718
776,776,191234.5395873037,2296.193666463601
777,777,345627.1986516413,7069.848956707185
778,778,74426.67319304022,1265.9471979625055
779,779,1106912.7386132784,28261.495780201483
780,780,220484.19428522215,4464.681384310824
781,781,-1.0,-1.0
782,782,5495129.6016197875,33392.920219887106
783,783,100117.94820017873,1532.1938578581883
784,784,799672.9032201326,19708.136026085092
785,785,340695.68561851577,4911.088707879929
786,786,203162.24527023567,3094.839316285953
787,787,959752.5975759982,25986.94550117006
788,788,165392.33390697042,3196.308113619308
789,789,591963.3522379973,12366.204970706462
790,790,116387.47786734911,2031.0608184943542
791,791,709387.3774733763,12443.788412331276
792,792,2690544.0948040853,47258.38769484015
793,793,309629.64318689145,2036.0789308796157
794,794,15864.523701828113,223.1909941884132
795,795,852789.2651613458,12002.719001775633
796,796,278544.0000000001,3789.000000000171
797,797,151992.3597635596,2651.4331071179636
798,798,605381.8337902725,8312.121851819746
799,799,49879.782780405854,729.7479750624653
800,800,472748.61223818443,14663.43067439445
801,801,85896.03948257622,420.4369133747082
802,802,1224335.4063658167,25601.770958108158
803,803,268121.1905160869,6043.982865840752
804,804,4677329.809493432,84295.63995339829
805,805,524056.4426724311,7024.160251294147
806,806,372948.46711801825,9677.977187040136
807,807,159219.60060230424,1912.346408676638
808,808,2394122.568235009,41894.09851277756
809,809,1211484.537500178,25812.448178474962
810,810,35076.88546278814,712.6837471275593
811,811,195559.95858268175,2197.082957929151
812,812,1040167.9999999995,19497.0
813,813,2060528.9563272288,19937.806948652484
814,814,418229.05076337093,6847.8531352607915
815,815,362459.67913565174,6685.410773502685
816,816,526072.6087064467,7333.571765282625
817,817,402750.42199944466,9702.08980312877
818,818,67162.89480943586,1208.9304295113172
819,819,471215.2881632573,10168.478877320504
820,820,698715.1656070165,17946.847746635336
821,821,720221.7201731395,18385.240277523342
822,822,496339.5987026572,7020.408882378606
823,823,254414.5786303194,6918.151675347114
824,824,659516.8559202318,10627.138298357899
825,825,87077.00000000003,1514.7607189020603
826,826,190866.37164060664,2299.4643671875106
827,827,346612.00313375005,7113.062161902676
828,828,74438.3034340674,1266.323114908555
829,829,1112822.5338915354,28376.656840445543
830,830,221050.37841660657,4477.837095666395
831,831,-1.0,-1.0
832,832,5594772.770056387,34093.723684152836
833,833,100140.87229764252,1532.8964614170955
834,834,799687.0466838599,19720.439053094808
835,835,340729.0095945207,4918.891008363413
836,836,203986.10015999855,3113.6591829118597
837,837,959955.3388245354,26001.283033565585
838,838,166083.67707154664,3210.6032746117335
839,839,592276.8248281552,12439.88128372011
840,840,116444.76228989793,2032.9709046459484
841,841,709719.2390262603,12460.005107700901
842,842,2690726.09045051,47280.98578197625
843,843,309629.6500292727,2037.7557350398677
844,844,15869.414151651217,223.38150616407026
845,845,858111.9784633046,12097.474296572827
846,846,278544.00000000006,3789.000000000173
847,847,152249.80224714993,2656.085135523368
848,848,604671.2632261872,8334.762510666516
849,849,49892.22686730539,730.608185685661
850,850,471564.8909942393,14734.286181667567
851,851,86279.20247883964,423.0979007521869
852,852,1230932.9865692698,25809.84893533091
853,853,268198.99625403597,6052.000040892193
854,854,4697199.827316947,84986.50889880484
855,855,525762.8047059485,7046.324403413872
856,856,374681.2238974278,9721.548988998942
857,857,160403.43396482794,1924.6609383195553
858,858,2403732.7030513347,42135.918267942274
859,859,1214717.1160819752,25989.866877163615
860,860,35077.76126795163,717.8204490886104
861,861,196000.911927518,2203.230506527291
862,862,1040167.9999999994,19497.0
863,863,2088368.9281366735,20148.082652692097
864,864,419417.23668753845,6874.50787648933
865,865,363658.46603572567,6728.154138076372
866,866,528462.1861209605,7392.061321747613
867,867,402257.21275446925,9702.491673278259
868,868,67656.75716170557,1220.982203278725
869,869,472930.332570201,10216.890069181933
870,870,700523.0714586176,17977.706867021952
871,871,721515.954281406,18416.157350970225
872,872,496637.0565394986,7026.562181978965
873,873,253707.79172209097,6918.8938883266665
874,874,661328.2873891641,10677.169946347653
875,875,87077.00000000003,1516.5633710545692
876,876,190493.2134104324,2302.6901933692434
877,877,347597.07413008175,7156.395551099774
878,878,74449.18516022833,1266.6776894594007
879,879,1118748.832418815,28492.43101346705
880,880,221614.3861833586,4490.926552179922
881,881,-1.0,-1.0
882,882,5694149.922123719,34803.2301894873
883,883,100163.41294985777,1533.5873210246598
884,884,799701.1886812889,19732.45393516079
885,885,340762.30398554873,4926.561733522979
886,886,204810.88592739496,3132.557066294428
887,887,960149.4476695057,26015.090707084306
888,888,166775.77717561956,3224.9560574797815
889,889,592546.3283855008,12513.412029349007
890,890,116501.11137576801,2034.8498430652467
891,891,710047.8421862769,12476.040784225037
892,892,2690896.956474631,47302.57791007806
893,893,309629.65687165316,2039.392360368043
894,894,15874.049917546412,223.56559581320136
895,895,863454.7934507199,12192.80617617854
896,896,278544.00000000006,3789.0000000001746
897,897,152503.58771718363,2660.671348087106
898,898,603945.879708361,8357.298766382504
899,899,49904.55103353998,731.4590662885186
900,900,470361.8986884876,14804.442853764036
901,901,86662.97884719406,425.7718175544119
902,902,1237546.2578614226,26018.968586830117
903,903,268276.5160447519,6059.928388248778
904,904,4717093.675966614,85680.19485751035
905,905,527470.4609309534,7068.5599298398065
906,906,376417.5160432019,9765.329014374995
907,907,161594.55016627975,1937.0791687877597
908,908,2413354.1204834417,42378.70112838505
909,909,1217926.5797697585,26167.74273639069
910,910,35076.946726847775,722.9564612540096
911,911,196441.29747452447,2209.367176764761
912,912,1040167.9999999995,19497.0
913,913,2116496.324037954,20361.55757392444
914,914,420603.9114599946,6901.134551988521
915,915,364857.8042406589,6771.033598667446
916,916,530856.0273030865,7450.811741956591
917,917,401764.2751140929,9702.865597391532
918,918,68154.06335823103,1233.133027846693
919,919,474647.248534411,10265.479481054252
920,920,702315.6208200775,18008.309610424763
921,921,722804.2147827984,18446.90712277219
922,922,496930.45180557034,7032.631576067659
923,923,253002.66837283553,6919.591347426008
924,924,663139.9933076655,10727.308963845997
925,925,87077.00000000003,1518.3345024954629
926,926,190115.20458594372,2305.871520747638
927,927,348582.42029167013,7199.849142975957
928,928,74459.36280844115,1267.0120059431586
929,929,1124691.7933620436,28608.819797638833
930,930,222176.22096487155,4503.950310816762
931,931,-1.0,-1.0
932,932,5793176.011023891,35521.10860982629
933,933,100185.576552406,1534.2666322884859
934,934,799715.3292086576,19744.187718463436
935,935,340795.56871304015,4934.103775543792
936,936,205636.61430055875,3151.533049085266
937,937,960335.2909101192,26028.38687915102
938,938,167468.6463528841,3239.3665024126635
939,939,592772.0887700762,12586.791630398819
940,940,116556.54033064103,2036.698138932694
941,941,710373.2171175062,12491.898398153357
942,942,2691057.3711564476,47323.206420298215
943,943,309629.66371403274,2040.989769660412
944,944,15878.443808799311,223.7434521616519
945,945,868817.893473412,12288.716638629956
946,946,278544.0000000001,3789.0000000001764
947,947,152753.76649695984,2665.192662594859
948,948,603205.9560765548,8379.73126697037
949,949,49916.75636365565,732.3007595556438
950,950,469140.1573850857,14873.902542503998
951,951,87047.37819482114,428.458684184372
952,952,1244175.3647322657,26229.131613204867
953,953,268353.75026411907,6067.769972389179
954,954,4737011.718550554,86376.7005472561
955,955,529179.4319492696,7090.866869968001
956,956,378157.3844282265,9809.317673300447
957,957,162793.0068956207,1949.6016698381054
958,958,2422986.9847572106,42622.448154998376
959,959,1221113.0936484362,26346.07222893877
960,960,35074.4920472367,728.0915320562483
961,961,196881.1145390611,2215.4930070668483
962,962,1040167.9999999994,19497.0
963,963,2144909.1226605475,20578.258872175324
964,964,421789.06849402864,6927.732991001463
965,965,366057.707776973,6814.049186067551
966,966,533254.1832210725,7509.823373242502
967,967,401271.63738257065,9703.213476836998
968,968,68654.84563990263,1245.3835486420344
969,969,476366.0622775374,10314.247292373719
970,970,704092.9338179856,18038.65808962761
971,971,724086.5195148957,18477.49095679142
972,972,497219.8395015436,7038.618196949862
973,973,252299.2311952041,6920.246697941084
974,974,664951.9864286653,10777.555256289503
975,975,87077.00000000001,1520.0746643877928
976,976,189732.48225322113,2309.0087303124756
977,977,349568.0502264223,7243.422957310532
978,978,74468.87847497615,1267.327102848783
979,979,1130651.574234608,28725.8247090449
980,980,222735.88626898767,4516.908918926313
981,981,-1.0,-1.0
982,982,5891767.118993113,36247.012615906395
983,983,100207.36939480592,1534.934587580842
984,984,799729.4682623004,19755.647276842934
985,985,340828.80370095285,4941.519962115414
986,986,206463.29690741532,3170.587215064558
987,987,960513.2198437552,26041.1893439056
988,988,168162.29661361466,3253.8346507286365
989,989,592954.3400322662,12660.014587133368
990,990,116611.06411529431,2038.516289316651
991,991,710695.3938078027,12507.580809104524
992,992,2691207.9717170796,47342.912040672156
993,993,309629.6705564115,2042.548902641976
994,994,15882.608027749493,223.91526029705636
995,995,874201.4602456199,12385.207702910771
996,996,278544.00000000006,3789.0000000001783
997,997,153000.38826196623,2669.649983425546
998,998,602451.7621754566,8402.060658818993
999,999,49928.84393634064,733.1334039236767
1000,1000,467900.1810421313,14942.667263567042
1001,1001,87432.41005070411,431.158521370814
1002,1002,1250820.4492531114,26440.33974248487
1003,1003,268430.6993096342,6075.526798053736
1004,1004,4756954.315276673,87076.02874061983
1005,1005,530889.7382486903,7113.245264117987
1006,1006,379900.8696222987,9853.515380895242
1007,1007,163998.86089060444,1962.2290162196673
1008,1008,2432631.4589629876,42867.16042544883
1009,1009,1224276.8216435825,26524.851852820808
1010,1010,35070.44606910717,733.2254175017547
1011,1011,197320.36245558684,2221.6080354820574
1012,1012,1040167.9999999994,19497.0
1013,1013,2173605.1241728836,20798.213232817176
1014,1014,422972.70123815315,6954.303023740602
1015,1015,367258.19058113196,6857.200932789959
1016,1016,535656.7043517629,7569.096569218331
1017,1017,400779.3254977003,9703.5370875199
1018,1018,69159.136174667,1257.7344177199768
1019,1019,478086.79988146195,10363.193685368726
1020,1020,705855.1299047032,18068.754396133787
1021,1021,725362.8865812542,18507.910192090625
1022,1022,497505.27389668964,7044.523161971843
1023,1023,251597.5006482747,6920.862433699283
1024,1024,666764.2794213501,10827.90873038671
1025,1025,87077.00000000001,1521.7843982571148
1026,1026,189345.18092576668,2312.1022079130535
1027,1027,350553.97249935643,7287.117014978989
1028,1028,74477.77201543812,1267.6239740966744
1029,1029,1136628.3309157328,28843.44728127207
1030,1030,223293.38572788375,4529.802914469822
1031,1031,-1.0,-1.0
1032,1032,5989840.745411656,36980.581447777025
1033,1033,100228.79766225125,1535.5913760914575
1034,1034,799743.6058386456,19766.83931601447
1035,1035,340862.0088757053,4948.8130578710225
1036,1036,207290.9452765688,3189.719649131243
1037,1037,960683.5709118505,26053.515344926476
1038,1038,168856.73984575976,3268.3605448626886
1039,1039,593093.3242626374,12733.075477668968
1040,1040,116664.69744945395,2040.3047833019766
1041,1041,711014.4020634849,12523.090784923434
1042,1042,2691349.3567712526,47361.73393531569
1043,1043,309629.67739878944,2044.0706765193179
1044,1044,15886.55419547852,224.08120134686024
1045,1045,879605.6738693322,12482.281408732362
1046,1046,278544.00000000006,3789.00000000018
1047,1047,153243.50204603482,2674.044201826106
1048,1048,601683.5648708886,8424.28758662922
1049,1049,49940.81482422183,733.9571337806225
1050,1050,466642.47554983356,15010.739190338354
1051,1051,87818.08386641515,433.8713501655745
1052,1052,1257481.6511053487,26652.59472959402
1053,1053,268507.363599623,6083.200812033977
1054,1054,4776921.823478238,87778.18226455234
1055,1055,532601.4002038012,7135.695153527355
1056,1056,381648.0118952725,9897.922557229129
1057,1057,165212.16794643176,1974.9617875922877
1058,1058,2442287.705064954,43112.83903405863
1059,1059,1227417.9265276492,26704.078131102873
1060,1060,35064.856298033585,738.3578809584865
1061,1061,197759.04057740714,2227.7122996869157
1062,1062,1040167.9999999994,19497.0
1063,1063,2202581.948346008,21021.44684127567
1064,1064,424154.80317671224,6980.844481380555
1065,1065,368459.2665001417,6900.488873057997
1066,1066,538063.6406858463,7628.631689709377
1067,1067,400287.36322359915,9703.83808779158
1068,1068,69666.96706234253,1270.1862937343499
1069,1069,479809.4872894688,10412.318845044463
1070,1070,707602.327848192,18098.600600701207
1071,1071,726633.3343388794,18538.166143645703
1072,1072,497786.8085382432,7050.3475737098615
1073,1073,250897.49520710952,6921.440905274913
1074,1074,668576.8848717017,10878.36929410908
1075,1075,87077.00000000001,1523.4642361600086
1076,1076,188953.43257575363,2315.1523438793797
1077,1077,351540.1956328379,7330.931337947383
1078,1078,74486.08114231925,1267.9035703247512
1079,1079,1142622.2176694702,28961.689065204086
1080,1080,223848.72309406532,4542.632826242435
1081,1081,-1.0,-1.0
1082,1082,6087316.085411849,37721.44074898467
1083,1083,100249.8674373206,1536.2371838794766
1084,1084,799757.7419342143,19777.77037768035
1085,1085,340895.1841661204,4955.985765794507
1086,1086,208119.57083817918,3208.9304372932797
1087,1087,960846.6663198946,26065.38158798429
1088,1088,169551.98781602294,3282.944228354333
1089,1089,593189.2914382641,12805.968958348098
1090,1090,116717.4548155921,2042.064102116507
1091,1091,711330.2715044841,12538.431006264584
1092,1092,2691482.0886371946,47379.70975308899
1093,1093,309629.6842411666,2045.555986520207
1094,1094,15890.293376668624,224.2414524651134
1095,1095,885030.7128570543,12579.939816318025
1096,1096,278544.00000000006,3789.000000000182
1097,1097,153483.15624759853,2678.3761961742152
1098,1098,600901.6280662973,8446.412693342041
1099,1099,49952.67009367757,734.7720796545104
1100,1100,465367.53877360624,15078.120647886884
1101,1101,88204.4090168921,436.59719194093805
1102,1102,1264159.1076086115,26865.89835582068
1103,1103,268583.7435724812,6090.793904908289
1104,1104,4796914.597639128,88483.16399991812
1105,1105,534314.4380767987,7158.216580346376
1106,1106,383398.8512201578,9942.539627284083
1107,1107,166432.9829239371,1987.8005684458637
1108,1108,2451955.883910386,43359.485091688155
1109,1109,1230536.5699263334,26883.74761172785
1110,1110,35057.76893810693,743.4886929493244
1111,1111,198197.1482764245,2233.805836990715
1112,1112,1040167.9999999995,19497.0
1113,1113,2231837.032789229,21247.98535737586
1114,1114,425335.36783044896,7007.357196051664
1115,1115,369660.94929214445,6943.913042793546
1116,1116,540475.0417330267,7688.429100686268
1117,1117,399795.77232779417,9704.118025896098
1118,1118,70178.37033928551,1282.7398419090048
1119,1119,481534.1503074039,10461.622959167718
1120,1120,709334.6457228421,18128.198753847886
1121,1121,727897.8813861224,18568.260103035722
1122,1122,498064.4962606546,7056.092520156903
1123,1123,250199.231518773,6921.984327803163
1124,1124,670389.8152830327,10928.936856681985
1125,1125,87077.0,1525.114700849649
1126,1126,188557.36666592536,2318.1595326557735
1127,1127,352526.7281068145,7374.865949266757
1128,1128,74493.84152002182,1268.1668001849052
1129,1129,1148633.387163311,29080.55162881811
1130,1130,224401.9022364664,4555.399174089653
1131,1131,-1.0,-1.0
1132,1132,6184114.297000258,38469.203457857766
1133,1133,100270.58470166042,1536.872193924581
1134,1134,799771.8765456163,19788.446843541547
1135,1135,340928.3295033716,4963.040728596173
1136,1136,208949.18492482963,3228.2196666580016
1137,1137,961002.8146324587,26076.804253796356
1138,1138,170248.0521709296,3297.5857458355104
1139,1139,593242.4992658221,12878.689764091565
1140,1140,116769.35046266929,2043.794719255482
1141,1141,711643.0315599259,12553.604070917336
1142,1142,2691606.6955117625,47396.87567563938
1143,1143,309629.6910835429,2047.005706420272
1144,1144,15893.836103635735,224.39618682741667
1145,1145,890476.7541540179,12678.185006190195
1146,1146,278544.00000000006,3789.0000000001837
1147,1147,153719.3986360335,2682.646832229794
1148,1148,600106.2127195122,8468.436620069175
1149,1149,49964.410804665866,735.5783683919669
1150,1150,464075.8606017111,15144.814107075204
1151,1151,88591.39480120418,439.3360683870228
1152,1152,1270852.9537483682,27080.252428294538
1153,1153,268659.8396859391,6098.30791272534
1154,1154,4816932.989418804,89190.97688104016
1155,1155,536028.8720182983,7180.809587632659
1156,1156,385153.42727617454,9987.367020917109
1157,1157,167661.35975731665,2000.745948020335
1158,1158,2461636.155238816,43607.09972561941
1159,1159,1233632.912325089,27063.856867340124
1160,1160,35049.22892440102,748.6176309511221
1161,1161,198634.6849428926,2239.8886843401915
1162,1162,1040167.9999999994,19497.0
1163,1163,2261367.6313666734,21477.85388955595
1164,1164,426514.388757035,7033.841000834205
1165,1165,370863.2526270081,6987.473479605617
1166,1166,542890.956527117,7748.4891741986785
1167,1167,399304.57274389575,9704.378346977635
1168,1168,70693.37798290988,1295.3957340104268
1169,1169,483260.8146048234,10511.10621825179
1170,1170,711052.2009012334,18157.55088632963
1171,1171,729156.5465509829,18598.19333911101
1172,1172,498338.38919473556,7061.759074907291
1173,1173,249502.72454590746,6922.494788407734
1174,1174,672203.0830765166,10979.61132857579
1175,1175,87077.00000000001,1526.7363059384836
1176,1176,188157.1101820539,2321.124172446641
1177,1177,353513.5783590492,7418.920873067583
1178,1178,74501.08685726885,1268.414531645138
1179,1179,1154661.9904864135,29200.036556983578
1180,1180,224952.9271366517,4568.102469118315
1181,1181,-1.0,-1.0
1182,1182,6280158.7548436085,39223.47075087417
1183,1183,100290.95533764097,1537.4965861772969
1184,1184,799786.0096695494,19798.874939211117
1185,1185,340961.4448209293,4969.98053005774
1186,1186,209779.79877238424,3247.587425422552
1187,1187,961152.3113441623,26087.799010755054
1188,1188,170944.94443788106,3312.2851430186006
1189,1189,593253.2130217178,12951.232708728474
1190,1190,116820.398409822,2045.4971006039664
1191,1191,711952.7114641183,12568.61249788796
1192,1192,2691723.6735182614,47413.2664647461
1193,1193,309629.6979259183,2048.4206890570536
1194,1194,15897.192399543077,224.54557363342988
1195,1195,895943.9731598439,12777.019078960582
1196,1196,278544.00000000006,3789.0000000001855
1197,1197,153952.2763580727,2686.8569633761063
1198,1198,599297.5768597622,8490.360006025976
1199,1199,49976.038010567245,736.376123327257
1200,1200,462767.92299709906,15210.822178800563
1201,1201,88979.0504433072,442.08800150919126
1202,1202,1277563.3222029472,27295.65877946997
1203,1203,268735.6524163482,6105.74461863684
1204,1204,4836977.347676971,89901.62389524854
1205,1205,537744.7220681382,7203.474219345845
1206,1206,386911.779451761,10032.405172823424
1207,1207,168897.351461409,2013.7985202263342
1208,1208,2471328.677691089,43855.684079440456
1209,1209,1236707.1130757509,27244.40249511127
1210,1210,35039.27995494115,753.7444791992674
1211,1211,199071.64998517316,2245.960878324148
1212,1212,1040167.9999999994,19497.0
1213,1213,2291170.812803517,21711.076968977995
1214,1214,427691.8595515667,7060.295729753226
1215,1215,372066.19008691143,7031.170222779006
1216,1216,545311.4336310556,7808.812288309759
1217,1217,398813.782721026,9704.620399671325
1218,1218,71212.02191606336,1308.1546483215052
1219,1219,484989.50571613153,10560.768815541545
1220,1220,712755.110046769,18186.65900959174
1221,1221,730409.3488798093,18627.967098640038
1222,1222,498608.5387766953,7067.348297339168
1223,1223,248807.98769887263,6922.974253257198
1224,1224,674016.7005917153,11030.392621496956
1225,1225,87077.00000000001,1528.329556058065
1226,1226,187752.78766587502,2324.0466648742
1227,1227,354500.7547853521,7463.096134554245
1228,1228,74507.84899683748,1268.647593293026
1229,1229,1160708.1771674652,29320.145451263343
1230,1230,225501.8018851196,4580.743213902269
1231,1231,-1.0,-1.0
1232,1232,6375375.2890229095,39983.83303269877
1233,1233,100310.98512998593,1538.110537608497
1234,1234,799800.1413027965,19809.06073803191
1235,1235,340994.53005450894,4976.807696347329
1236,1236,210611.42352083573,3267.033802864405
1237,1237,961295.4394274624,26098.381027605705
1238,1238,171642.67602619444,3327.04246668454
1239,1239,593221.7053895089,13023.592685303303
1240,1240,116870.61244999594,2047.1717045573114
1241,1241,712259.3402529196,12583.45873125245
1242,1242,2691833.488634049,47428.91550889997
1243,1243,309629.7047682929,2049.801766831739
1244,1244,15900.371800803814,224.6897781163768
1245,1245,901432.5437496662,12876.444155123158
1246,1246,278544.00000000006,3789.0000000001874
1247,1247,154181.8359442783,2691.00743085118
1248,1248,598475.9756049373,8512.183488466657
1249,1249,49987.552758041114,737.1654644423173
1250,1250,461444.200053117,15276.147608366478
1251,1251,89367.38509278819,444.85301362548745
1252,1252,1284290.343370005,27512.119266615697
1253,1253,268811.18225799076,6113.105754481156
1254,1254,4857048.018497946,90615.10808243316
1255,1255,539462.0081561761,7226.210520342343
1256,1256,388673.94684753806,10077.654522500019
1257,1257,170141.0101385375,2026.9588835664638
1258,1258,2481033.608818318,44105.23931293078
1259,1259,1239759.3304032632,27425.38111656674
1260,1260,35027.964522147944,758.8690284976163
1261,1261,199508.04282949644,2252.0224551780125
1262,1262,1040167.9999999994,19497.0
1263,1263,2321243.4594904617,21947.678523566152
1264,1264,428867.773847027,7086.7212177739275
1265,1265,373269.7751669231,7075.003313263018
1266,1266,547736.521141849,7869.398827031254
1267,1267,398323.4189610763,9704.845442299275
1268,1268,71734.33401126356,1321.017269616422
1269,1269,486720.2490417079,10610.610946998575
1270,1270,714443.4891071233,18215.52511619637
1271,1271,731656.3076263814,18657.582606935757
1272,1272,498874.9957570716,7072.861232794904
1273,1273,248115.03295737453,6923.424574265049
1274,1274,675830.6800871022,11081.280648379232
1275,1275,87077.00000000001,1529.894947016088
1276,1276,187344.52124842207,2326.927414647922
1277,1277,355488.2657398101,7507.391759999543
1278,1278,74514.15800256572,1268.8667756365196
1279,1279,1166772.0951921786,29440.879929717088
1280,1280,226048.53067770234,4593.32190268285
1281,1281,-1.0,-1.0
1282,1282,6469692.407234037,40749.87096714098
1283,1283,100330.67976737577,1538.7142222581135
1284,1284,799814.271442224,19819.010164800893
1285,1285,341027.58514202,4983.524697305101
1286,1286,211444.0702151441,3286.5588893319728
1287,1287,961432.4698581259,26108.564986051653
1288,1288,172341.25822813011,3341.857764671046
1289,1289,593148.2562948681,13095.764666359573
1290,1290,116920.00615352558,2048.8189821396995
1291,1291,712562.9467604635,12598.145143793326
1292,1292,2691936.5785046574,47443.85486906021
1293,1293,309629.7116106667,2051.1497521988745
1294,1294,15903.383378683297,224.8289615590078
1295,1295,906942.6382947245,12976.462374849913
1296,1296,278544.00000000006,3789.000000000189
1297,1297,154408.1233155602,2695.0990639702272
1298,1298,597641.6611790853,8533.907702621738
1299,1299,49998.95608689516,737.9465085182765
1300,1300,460105.15805276553,15340.793269984079
1301,1301,89756.40782559953,447.6311273640992
1302,1302,1291034.1453924475,27729.6357713107
1303,1303,268886.42972240975,6120.393002319273
1304,1304,4877145.345214727,91331.43253460016
1305,1305,541180.7501030777,7249.0185363701
1306,1306,390439.9682792288,10123.115514209585
1307,1307,171392.38698492423,2040.2276410571583
1308,1308,2490751.105090739,44355.766601947624
1309,1309,1242789.7214124966,27606.789377413606
1310,1310,35015.323943733936,763.9910760336606
1311,1311,199943.8629197242,2258.0734507883412
1312,1312,1040167.9999999994,19497.0
1313,1313,2351582.2664947854,22187.681852004163
1314,1314,430042.1253147182,7113.117300797585
1315,1315,374474.0212755769,7118.972793660275
1316,1316,550166.2666954391,7930.249180259306
1317,1317,397833.4967447838,9705.054648692822
1318,1318,72260.34609479668,1333.984289136624
1319,1319,488453.06984902365,10660.632811286498
1320,1320,716117.4533084513,18244.151180227127
1321,1321,732897.442241363,18687.041068462106
1322,1322,499137.8102095548,7078.298912759403
1323,1323,247423.87098243344,6923.847495448157
1324,1324,677645.0337405821,11132.275323374884
1325,1325,87077.0,1531.4329659506823
1326,1326,186932.4306836867,2329.7668292454473
1327,1327,356476.1195350158,7551.807776739235
1328,1328,74520.04224359771,1269.0728323984047
1329,1329,1172853.891020422,29562.24162670695
1330,1330,226593.11781206125,4605.839021564305
1331,1331,-1.0,-1.0
1332,1332,6563041.499102579,41521.156543004865
1333,1333,100350.0448440256,1539.3078112830715
1334,1334,799828.400084779,19828.72899940241
1335,1335,341060.6100235166,4990.133947700209
1336,1336,212277.7498060656,3306.1627762352878
1337,1337,961563.6621192228,26118.365093266384
1338,1338,173040.7022199054,3356.73108586094
1339,1339,593033.1527383286,13167.743704199564
1340,1340,116968.59287166035,2050.4393771208124
1341,1341,712863.559616221,12612.674040432825
1342,1342,2692033.354150839,47458.11532353899
1343,1343,309629.71845303965,2052.4654381443415
1344,1344,15906.23576011313,224.9632813155072
1345,1345,912474.427682436,13077.075897789333
1346,1346,278544.00000000006,3789.000000000191
1347,1347,154631.18378973074,2699.1326803396814
1348,1348,596794.8829301302,8555.533281637705
1349,1349,50010.24902996678,738.7193692789284
1350,1350,458751.2555312108,15404.762161402256
1351,1351,90146.12764478281,450.4223656608455
1352,1352,1297794.8541838126,27948.210198946203
1353,1353,268961.39533776056,6127.607995924532
1354,1354,4897269.668432787,92050.60039543234
1355,1355,542900.9676210999,7271.898314063408
1356,1356,392209.8822805345,10168.788596944807
1357,1357,172651.5322966856,2053.6054001511
